filename,source_path,dataset_split,big_five_label,riasec_primary,riasec_score_R,riasec_score_I,riasec_score_A,riasec_score_S,riasec_score_E,riasec_score_C,is_augmented,letter_size_score,slant_angle,pressure_score,spacing_score,readability_score,neatness_score,connectivity_score,ornament_score,line_straightness,density_score
anuraggupta19eng.JPG,Dataset_TulisanN/training_set/Agreeableness/anuraggupta19eng.JPG,train,Agreeableness,S,2.81,4.65,4.31,9.5,3.43,5.18,0,4.7,6.02,2.27,5.27,8.18,7.86,5.6,5.26,6.66,5.73
anuraggupta19hin.JPG,Dataset_TulisanN/training_set/Agreeableness/anuraggupta19hin.JPG,train,Agreeableness,S,2.72,3.03,4.24,8.57,3.49,5.32,0,5.73,6.06,4.15,6.93,7.14,6.01,6.48,3.13,7.8,5.46
IMG_20200215_162230.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_162230.jpg,train,Agreeableness,S,2.08,3.6,3.77,9.5,4.11,5.47,0,5.63,6.31,3.49,5.23,7.53,6.82,5.76,4.03,6.09,4.83
IMG_20200215_162254.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_162254.jpg,train,Agreeableness,S,3.15,3.71,4.37,8.72,4.16,4.6,0,4.29,5.86,3.47,5.01,7.25,6.12,6.12,4.62,6.87,5.95
IMG_20200215_162404.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_162404.jpg,train,Agreeableness,S,1.61,4.06,3.28,8.95,3.35,5.58,0,4.34,6.92,2.02,5.65,7.98,6.21,5.6,3.03,6.18,5.02
IMG_20200215_162442.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_162442.jpg,train,Agreeableness,S,2.46,4.39,3.41,9.5,4.72,4.56,0,4.86,7.36,3.86,5.03,7.62,7.55,6.84,5.14,6.05,5.19
IMG_20200215_162911.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_162911.jpg,train,Agreeableness,S,2.26,4.01,3.57,9.5,3.77,5.11,0,5.93,7.07,2.33,5.92,7.53,7.95,6.49,4.86,6.43,5.38
IMG_20200215_162949.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_162949.jpg,train,Agreeableness,S,2.23,3.84,3.4,8.81,4,5.93,0,5.31,6.7,2.62,5.17,8.83,7.41,6.11,4.84,7.58,5.71
IMG_20200215_163105.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163105.jpg,train,Agreeableness,S,1.5,3.11,4.04,9.39,4.92,5.21,0,5.92,6.04,2.9,5.67,7.59,6.03,6.99,4.64,7.89,4.06
IMG_20200215_163131.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163131.jpg,train,Agreeableness,S,2.23,4.13,4.51,9.15,3.5,5.3,0,4.77,7.2,3.66,6.79,8.64,7.96,5.71,4.5,6.05,4.38
IMG_20200215_163359.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163359.jpg,train,Agreeableness,S,1.85,3.37,5.04,9.5,3.9,5.01,0,4.92,7.05,4.46,6.33,8.04,6.9,6.87,5.21,6.04,4.93
IMG_20200215_163529.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163529.jpg,train,Agreeableness,S,1.73,3.53,4.48,9.5,5.13,4.8,0,5.46,7.35,2.17,6.08,7.39,6.57,6.83,4.92,7.95,5.34
IMG_20200215_163729.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163729.jpg,train,Agreeableness,S,1.61,3.69,4.33,9.2,4.08,4.82,0,4.74,7.34,3.62,6.51,8.67,7.61,5.5,5.34,6.27,4.75
IMG_20200215_163815.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163815.jpg,train,Agreeableness,S,2.17,3.79,4.13,9.5,5.05,5.2,0,5.65,7.33,3.81,6.7,7.38,6.47,6.57,4.25,7.07,5.67
IMG_20200215_163924.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_163924.jpg,train,Agreeableness,S,1.92,3.5,4.42,9.5,3.9,5.25,0,5.92,5.99,2.32,6.35,7.68,6.56,6.13,4.32,6.08,5.76
IMG_20200215_164001.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164001.jpg,train,Agreeableness,S,2.04,3.37,3.65,9.24,3.75,4.69,0,4.67,7.22,2.48,5.54,8.2,6.79,5,5.23,6.9,4.11
IMG_20200215_164151.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164151.jpg,train,Agreeableness,S,2.15,4.13,3.79,9.42,4.38,5.44,0,5.55,7,2.35,5.53,7.39,7.27,5.52,3.7,6.33,4.16
IMG_20200215_164220.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164220.jpg,train,Agreeableness,S,2.63,3.67,3.76,9.5,4.33,5.29,0,4.12,7.05,3.06,5.71,7.09,6.29,5.23,3.04,6.91,4.75
IMG_20200215_164321.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164321.jpg,train,Agreeableness,S,1.71,3.7,3.09,9.5,4.48,5.29,0,4.85,6.96,3.03,5.39,8.79,7.55,5.89,3.29,6.3,5.76
IMG_20200215_164349.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164349.jpg,train,Agreeableness,S,2.35,3.47,4.37,8.75,4.7,5.9,0,5.55,7.3,3.63,5.31,8.61,6.27,6.02,3.51,7.48,4.14
IMG_20200215_164618.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164618.jpg,train,Agreeableness,S,2.12,4.8,5.05,9.5,4.37,5.03,0,4.83,6.75,2.83,5.51,8.59,6.24,6.07,5.31,7.44,5.36
IMG_20200215_164747.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164747.jpg,train,Agreeableness,S,2.68,4.7,4.69,9.38,4.59,5.34,0,4.87,7.09,2.93,5.93,7.86,7.92,5.34,5.27,6.21,4.4
IMG_20200215_164813.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164813.jpg,train,Agreeableness,S,2.48,4.36,4.34,9.37,4.64,5.73,0,5.65,6.4,4.13,5.66,7.59,7.29,5.44,3.83,7.64,4.34
IMG_20200215_164916.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_164916.jpg,train,Agreeableness,S,2.8,3.65,4.07,9.5,4.73,4.97,0,5.8,6.44,2.6,5.57,7.55,6.37,5.29,4.19,7.92,5.53
IMG_20200215_165112.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_165112.jpg,train,Agreeableness,S,1.89,3.8,3.85,9.45,3.88,5.18,0,5.88,7.45,2.26,6.71,7.86,6,5.41,4.63,7.98,4.69
IMG_20200215_165142.jpg,Dataset_TulisanN/training_set/Agreeableness/IMG_20200215_165142.jpg,train,Agreeableness,S,2.44,3.92,4.23,8.97,3.91,5.92,0,5.8,6.49,2.08,6.62,7.61,7.86,6.68,5.28,7.97,4.65
